datetime,value,flag,location_id,parameter_id
2014-12-31 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-01 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-02 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-03 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-04 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-05 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-06 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-07 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-08 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-09 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-10 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-11 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-12 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-13 23:00:00,0.0006,0,KW103311,Q.B.d
2015-01-14 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-15 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-16 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-17 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-18 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-19 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-20 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-21 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-22 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-23 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-24 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-25 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-26 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-27 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-28 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-29 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-30 23:00:00,0.0,0,KW103311,Q.B.d
2015-01-31 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-01 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-02 23:00:00,0.0032,0,KW103311,Q.B.d
2015-02-03 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-04 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-05 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-06 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-07 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-08 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-09 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-10 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-11 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-12 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-13 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-14 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-15 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-16 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-17 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-18 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-19 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-20 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-21 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-22 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-23 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-24 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-25 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-26 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-27 23:00:00,0.0,0,KW103311,Q.B.d
2015-02-28 23:00:00,0.0,0,KW103311,Q.B.d
2015-03-01 23:00:00,0.0,0,KW103311,Q.B.d
2015-03-02 23:00:00,0.0,0,KW103311,Q.B.d
2015-03-03 23:00:00,0.0,0,KW103311,Q.B.d
2015-03-04 23:00:00,0.0,0,KW103311,Q.B.d
2015-03-05 23:00:00,0.0,0,KW103311,Q.B.d
2015-03-06 23:00:00,0.0,0,KW103311,Q.B.d
