datetime,value,flag,location_id,parameter_id
2014-12-31 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-01 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-02 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-03 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-04 23:00:00,-0.4307,0,KW431713,Q.B.d
2015-01-05 23:00:00,-1.3107,0,KW431713,Q.B.d
2015-01-06 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-07 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-08 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-09 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-10 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-11 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-12 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-13 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-14 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-15 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-16 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-17 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-18 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-19 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-20 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-21 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-22 23:00:00,-0.0303,0,KW431713,Q.B.d
2015-01-23 23:00:00,-1.1377,0,KW431713,Q.B.d
2015-01-24 23:00:00,-0.0664,0,KW431713,Q.B.d
2015-01-25 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-26 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-27 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-28 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-29 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-30 23:00:00,0.0,0,KW431713,Q.B.d
2015-01-31 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-01 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-02 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-03 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-04 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-05 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-06 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-07 23:00:00,-0.0007,0,KW431713,Q.B.d
2015-02-08 23:00:00,-0.5045,0,KW431713,Q.B.d
2015-02-09 23:00:00,-0.2059,0,KW431713,Q.B.d
2015-02-10 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-11 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-12 23:00:00,-2.5477,0,KW431713,Q.B.d
2015-02-13 23:00:00,-1.0477,0,KW431713,Q.B.d
2015-02-14 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-15 23:00:00,-0.9319,0,KW431713,Q.B.d
2015-02-16 23:00:00,-7.7465,0,KW431713,Q.B.d
2015-02-17 23:00:00,-0.4419,0,KW431713,Q.B.d
2015-02-18 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-19 23:00:00,-4.9809,0,KW431713,Q.B.d
2015-02-20 23:00:00,-4.5315,0,KW431713,Q.B.d
2015-02-21 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-22 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-23 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-24 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-25 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-26 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-27 23:00:00,0.0,0,KW431713,Q.B.d
2015-02-28 23:00:00,-0.0178,0,KW431713,Q.B.d
2015-03-01 23:00:00,-1.4682,0,KW431713,Q.B.d
2015-03-02 23:00:00,0.0,0,KW431713,Q.B.d
2015-03-03 23:00:00,0.0,0,KW431713,Q.B.d
2015-03-04 23:00:00,0.0,0,KW431713,Q.B.d
2015-03-05 23:00:00,-1.0026,0,KW431713,Q.B.d
2015-03-06 23:00:00,-1.5948,0,KW431713,Q.B.d
2015-03-07 23:00:00,0.0,0,KW431713,Q.B.d
2015-03-08 23:00:00,-0.1935,0,KW431713,Q.B.d
2015-03-09 23:00:00,-1.3914,0,KW431713,Q.B.d
2015-03-10 23:00:00,-0.0986,0,KW431713,Q.B.d
2015-03-11 23:00:00,0.0,0,KW431713,Q.B.d
2015-03-12 23:00:00,-3.1945,0,KW431713,Q.B.d
2015-03-13 23:00:00,-1.013,0,KW431713,Q.B.d
2015-03-14 23:00:00,0.0,0,KW431713,Q.B.d
2015-03-15 23:00:00,-1.0688,0,KW431713,Q.B.d
2015-03-16 23:00:00,-1.6926,0,KW431713,Q.B.d
2015-03-17 23:00:00,0.0,0,KW431713,Q.B.d
2015-03-24 23:00:00,-17.5666,3,KW431713,Q.B.d
2015-03-25 23:00:00,-17.3044,0,KW431713,Q.B.d
2015-03-26 23:00:00,-5.2824,0,KW431713,Q.B.d
2015-03-27 23:00:00,0.0,0,KW431713,Q.B.d
2015-03-28 23:00:00,-0.6514,0,KW431713,Q.B.d
2015-03-29 23:00:00,-0.3885,0,KW431713,Q.B.d
2015-03-30 23:00:00,0.0,0,KW431713,Q.B.d
2015-03-31 23:00:00,0.0,0,KW431713,Q.B.d
2015-04-01 23:00:00,0.0,0,KW431713,Q.B.d
2015-04-02 23:00:00,0.0,0,KW431713,Q.B.d
2015-04-03 23:00:00,0.0,0,KW431713,Q.B.d
2015-04-04 23:00:00,0.0,0,KW431713,Q.B.d
2015-04-05 23:00:00,0.0,0,KW431713,Q.B.d
2015-04-06 23:00:00,-0.0307,0,KW431713,Q.B.d
2015-04-07 23:00:00,-0.0655,0,KW431713,Q.B.d
2015-04-08 23:00:00,-0.2286,0,KW431713,Q.B.d
2015-04-09 23:00:00,-0.3181,0,KW431713,Q.B.d
2015-04-23 23:00:00,0.0,0,KW431713,Q.B.d
2015-04-24 23:00:00,-4.1902,0,KW431713,Q.B.d
2015-04-25 23:00:00,-2.7957,0,KW431713,Q.B.d
2015-04-26 23:00:00,-0.1156,0,KW431713,Q.B.d
2015-04-27 23:00:00,-0.7239,0,KW431713,Q.B.d
2015-04-28 23:00:00,-14.9589,0,KW431713,Q.B.d
2015-04-29 23:00:00,-10.4285,0,KW431713,Q.B.d
2015-04-30 23:00:00,-0.0658,0,KW431713,Q.B.d
2015-05-01 23:00:00,-10.8903,0,KW431713,Q.B.d
2015-05-02 23:00:00,-3.9092,0,KW431713,Q.B.d
2015-05-03 23:00:00,-0.1195,0,KW431713,Q.B.d
2015-05-04 23:00:00,-0.1197,0,KW431713,Q.B.d
2015-05-05 23:00:00,-0.0665,0,KW431713,Q.B.d
2015-05-06 23:00:00,0.0,0,KW431713,Q.B.d
2015-05-07 23:00:00,-0.046,0,KW431713,Q.B.d
2015-05-08 23:00:00,-0.7879,0,KW431713,Q.B.d
2015-05-09 23:00:00,-0.7986,0,KW431713,Q.B.d
2015-05-10 23:00:00,-0.771,0,KW431713,Q.B.d
2015-05-11 23:00:00,-0.1367,0,KW431713,Q.B.d
2015-05-12 23:00:00,-0.1222,0,KW431713,Q.B.d
2015-05-13 23:00:00,-0.4449,3,KW431713,Q.B.d
2015-05-14 23:00:00,-10.3481,0,KW431713,Q.B.d
2015-05-15 23:00:00,-0.9887,0,KW431713,Q.B.d
